hotelId,roomNumber,price,capacity,extendable,amenities,problemsAndDamages,imageurl
30,415,127.0,1,false,"WiFi, AC, Premium bedding, Smart TV","Loose cabinet hinge (reported)",https://images.unsplash.com/photo-1590381105924-c72589b9ef3f?q=80&w=2071&auto=format&fit=crop
31,536,242.08,2,true,"WiFi, AC, Bathtub, Smart TV","Lamp flickers occasionally",https://images.unsplash.com/photo-1618773928121-c32242e63f39?q=80&w=2070&auto=format&fit=crop
31,539,388.18,4,true,"WiFi, AC, Premium bedding, Smart TV",null,https://images.unsplash.com/photo-1566195992011-5f6b21e539aa?q=80&w=1974&auto=format&fit=crop
32,316,291.56,3,true,"WiFi, AC, Smart TV, Work desk","Loose cabinet hinge (reported)",https://images.unsplash.com/photo-1631048835388-46642de1582e?q=80&w=2070&auto=format&fit=crop
32,318,188.89,2,true,"WiFi, AC, Smart TV, Work desk",null,https://images.unsplash.com/photo-1645619200527-c6786729c2da?q=80&w=2070&auto=format&fit=crop
33,210,236.71,3,true,"WiFi, AC, Premium bedding, Smart TV",null,https://images.unsplash.com/photo-1618773928121-c32242e63f39?q=80&w=2070&auto=format&fit=crop
33,215,168.97,1,false,"WiFi, AC, Bathtub, Smart TV","Lamp flickers occasionally",https://images.unsplash.com/photo-1611892440504-42a792e24d32?q=80&w=2070&auto=format&fit=crop
33,225,235.51,2,false,"WiFi, AC, Bathtub, Smart TV",null,https://images.unsplash.com/photo-1621293954908-907159247fc8?q=80&w=2070&auto=format&fit=crop
34,120,331.41,3,true,"WiFi, AC, Smart TV, Mini bar",null,https://images.unsplash.com/photo-1578683010236-d716f9a3f461?q=80&w=2070&auto=format&fit=crop
34,123,206.94,2,true,"WiFi, AC, Balcony, Smart TV","Loose cabinet hinge (reported)",https://images.unsplash.com/photo-1582719478250-c89cae4dc85b?q=80&w=2070&auto=format&fit=crop
35,409,405.82,4,true,"WiFi, Smart TV, Espresso machine",null,https://images.unsplash.com/photo-1512918728675-ed5a9ecdebfd?q=80&w=2070&auto=format&fit=crop
35,411,173.93,2,true,"WiFi, Smart TV, Espresso machine",null,https://images.unsplash.com/photo-1605346576608-92f1346b67d6?q=80&w=2070&auto=format&fit=crop
35,430,182.28,2,true,"WiFi, AC, Bathtub, Smart TV",null,https://images.unsplash.com/photo-1737517302831-e7b8a8eaa97c?q=80&w=2070&auto=format&fit=crop
36,406,241.39,2,true,"WiFi, AC, Balcony, Smart TV",null,https://images.unsplash.com/photo-1602081115720-72e5b0a254b8?q=80&w=2071&auto=format&fit=crop
36,417,322.75,3,false,"WiFi, AC, Smart TV, Mini bar",null,https://images.unsplash.com/photo-1562438668-bcf0ca6578f0?q=80&w=2060&auto=format&fit=crop
37,110,159.17,1,false,"WiFi, AC, Smart TV, Mini bar",null,https://images.unsplash.com/photo-1631049307264-da0ec9d70304?q=80&w=2070&auto=format&fit=crop
37,116,321.03,3,true,"WiFi, AC, Smart TV, Work desk","Lamp flickers occasionally",https://images.unsplash.com/photo-1522771739844-6a9f6d5f14af?q=80&w=2071&auto=format&fit=crop
38,207,137.72,1,false,"WiFi, AC, Bathtub, Smart TV",null,https://images.unsplash.com/photo-1566665797739-1674de7a421a?q=80&w=1974&auto=format&fit=crop
38,220,338.67,4,false,"WiFi, AC, Smart TV, Mini bar",null,https://images.unsplash.com/photo-1722763529109-2bcb289a47c3?q=80&w=2030&auto=format&fit=crop
38,238,265.19,3,false,"WiFi, Smart TV, Espresso machine",null,https://images.unsplash.com/photo-1596394516093-501ba68a0ba6?q=80&w=2070&auto=format&fit=crop
39,524,157.85,1,false,"WiFi, Smart TV, Espresso machine","Lamp flickers occasionally",https://images.unsplash.com/photo-1592229505726-ca121723b8ef?q=80&w=1974&auto=format&fit=crop
39,528,212.92,2,true,"WiFi, AC, Balcony, Smart TV","Loose cabinet hinge (reported)",https://images.unsplash.com/photo-1590381105924-c72589b9ef3f?q=80&w=2071&auto=format&fit=crop
37,410,216.39,2,false,"WiFi, AC, Premium bedding, Smart TV",null,https://images.unsplash.com/photo-1618773928121-c32242e63f39?q=80&w=2070&auto=format&fit=crop
27,428,239.41,2,true,"WiFi, AC, Smart TV, Mini bar","Lamp flickers occasionally",https://images.unsplash.com/photo-1566195992011-5f6b21e539aa?q=80&w=1974&auto=format&fit=crop
